# Criteria : 450K

# Total CpGs in data : 1499
# Number of excluded CpGs: 12
# Total CpGs after exclusion : 1487

# Percent excluded CpGs: 0.800534 %

"probeID"	"BETA"	"SE"	"P_VAL"	"CpG_chrm"	"CpG_beg"	"CpG_end"	"MASK_snp5_EUR"	"probeType"	"Unrel_450_EPIC_blood"	"MASK_mapping"	"MASK_typeINextBaseSwitch"	"MASK_rmsk15"	"MASK_sub40_copy"	"MASK_sub35_copy"	"MASK_sub30_copy"	"MASK_sub25_copy"	"MASK_snp5_common"	"MASK_snp5_GMAF1p"	"MASK_extBase"	"MASK_general"	"Unrel_450_EPIC_pla_restrict"	"Unrel_450_EPIC_pla"
"cg11794959"	0.00653783954662443	0.00650735752182256	0.315048919267274	"chr1"	1515753	1515755	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg13060902"	-0.000179021572152364	0.00661975513159864	0.9784250117039	"chr1"	953834	953836	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg13869341"	0.00113640479983364	0.00963113128153573	0.906073309096263	"chr1"	15864	15866	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg15560884"	0.00232510627603938	0.00638784678105962	0.715866186815538	"chr1"	774716	774718	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg15684274"	0.00403044500099887	0.00701690518056725	0.565703452266238	"chr1"	957476	957478	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg16005420"	0.0122724902953336	0.0114183126889727	0.282460836425264	"chr1"	957533	957535	FALSE	"cg"	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg16388674"	0.0140231340519689	0.0092596137385345	0.129914154127835	"chr1"	1978991	1978993	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg17599045"	-0.00224881303482331	0.00454827207848903	0.62100084369427	"chr1"	1268972	1268974	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"cg20958600"	-0.0165976665737454	0.0165256286099781	0.315205524587348	"chr1"	1535426	1535428	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"cg23112672"	0.00224737131468721	0.00191607860416331	0.240835340263923	"chr1"	940818	940820	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"cg23596199"	-0.00274171424451937	0.00764118036611144	0.719738962532698	"chr1"	1346241	1346243	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg26160180"	-0.000167815930229026	0.000757814312118267	0.8247441695817	"chr1"	1891443	1891445	TRUE	"cg"	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"probeID"	"BETA"	"SE"	"P_VAL"	"CpG_chrm"	"CpG_beg"	"CpG_end"	"MASK_snp5_EUR"	"probeType"	"Unrel_450_EPIC_blood"	"MASK_mapping"	"MASK_typeINextBaseSwitch"	"MASK_rmsk15"	"MASK_sub40_copy"	"MASK_sub35_copy"	"MASK_sub30_copy"	"MASK_sub25_copy"	"MASK_snp5_common"	"MASK_snp5_GMAF1p"	"MASK_extBase"	"MASK_general"	"Unrel_450_EPIC_pla_restrict"	"Unrel_450_EPIC_pla"
"cg01014490"	0.000177739668073254	0.00100146118770993	0.859131109647903	"chr1"	778796	778798	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg01937247"	-0.0163960449168089	0.0234106462356137	0.483698116973784	"chr1"	1294153	1294155	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg04126957"	-0.0146844837536999	0.0120974982212126	0.224807044212637	"chr1"	1543857	1543859	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg04206665"	0.00148821887045599	0.0196679067037998	0.939683732595913	"chr1"	1178120	1178122	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"cg04410003"	0.0103895581004965	0.0139190007128185	0.455407771973946	"chr1"	909118	909120	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg05475702"	-0.00157571353756638	0.010745478138894	0.883416427563237	"chr1"	876867	876869	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg06089960"	-0.0159189140939673	0.0102303438997689	0.119696494486709	"chr1"	1562700	1562702	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg06520508"	0.00152670381904631	0.00887512300281075	0.863421348556579	"chr1"	1325966	1325968	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"cg10010734"	-0.038567308443062	0.0201932513985582	0.056144702399126	"chr1"	986629	986631	TRUE	"cg"	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg10208113"	-0.0216652161485718	0.0122757156655139	0.077583236120748	"chr1"	1244366	1244368	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg10626236"	0.000144256529746264	0.0129737341161242	0.991128407198481	"chr1"	1699660	1699662	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg10628909"	-0.0129405533547359	0.00619737358659705	0.0367914699627569	"chr1"	1715442	1715444	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg11794959"	0.00653783954662443	0.00650735752182256	0.315048919267274	"chr1"	1515753	1515755	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg13060902"	-0.000179021572152364	0.00661975513159864	0.9784250117039	"chr1"	953834	953836	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg13869341"	0.00113640479983364	0.00963113128153573	0.906073309096263	"chr1"	15864	15866	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg15560884"	0.00232510627603938	0.00638784678105962	0.715866186815538	"chr1"	774716	774718	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg15684274"	0.00403044500099887	0.00701690518056725	0.565703452266238	"chr1"	957476	957478	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg16005420"	0.0122724902953336	0.0114183126889727	0.282460836425264	"chr1"	957533	957535	FALSE	"cg"	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg16388674"	0.0140231340519689	0.0092596137385345	0.129914154127835	"chr1"	1978991	1978993	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg17599045"	-0.00224881303482331	0.00454827207848903	0.62100084369427	"chr1"	1268972	1268974	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"cg20958600"	-0.0165976665737454	0.0165256286099781	0.315205524587348	"chr1"	1535426	1535428	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"cg23112672"	0.00224737131468721	0.00191607860416331	0.240835340263923	"chr1"	940818	940820	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"cg23596199"	-0.00274171424451937	0.00764118036611144	0.719738962532698	"chr1"	1346241	1346243	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg26160180"	-0.000167815930229026	0.000757814312118267	0.8247441695817	"chr1"	1891443	1891445	TRUE	"cg"	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"probeID"	"BETA"	"SE"	"P_VAL"	"CpG_chrm"	"CpG_beg"	"CpG_end"	"MASK_snp5_EUR"	"probeType"	"Unrel_450_EPIC_blood"	"MASK_mapping"	"MASK_typeINextBaseSwitch"	"MASK_rmsk15"	"MASK_sub40_copy"	"MASK_sub35_copy"	"MASK_sub30_copy"	"MASK_sub25_copy"	"MASK_snp5_common"	"MASK_snp5_GMAF1p"	"MASK_extBase"	"MASK_general"	"Unrel_450_EPIC_pla_restrict"	"Unrel_450_EPIC_pla"
"cg01014490"	0.000177739668073254	0.00100146118770993	0.859131109647903	"chr1"	778796	778798	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg01937247"	-0.0163960449168089	0.0234106462356137	0.483698116973784	"chr1"	1294153	1294155	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg04126957"	-0.0146844837536999	0.0120974982212126	0.224807044212637	"chr1"	1543857	1543859	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg04206665"	0.00148821887045599	0.0196679067037998	0.939683732595913	"chr1"	1178120	1178122	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"cg04410003"	0.0103895581004965	0.0139190007128185	0.455407771973946	"chr1"	909118	909120	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg05475702"	-0.00157571353756638	0.010745478138894	0.883416427563237	"chr1"	876867	876869	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg06089960"	-0.0159189140939673	0.0102303438997689	0.119696494486709	"chr1"	1562700	1562702	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg06520508"	0.00152670381904631	0.00887512300281075	0.863421348556579	"chr1"	1325966	1325968	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"cg10010734"	-0.038567308443062	0.0201932513985582	0.056144702399126	"chr1"	986629	986631	TRUE	"cg"	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg10208113"	-0.0216652161485718	0.0122757156655139	0.077583236120748	"chr1"	1244366	1244368	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg10626236"	0.000144256529746264	0.0129737341161242	0.991128407198481	"chr1"	1699660	1699662	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg10628909"	-0.0129405533547359	0.00619737358659705	0.0367914699627569	"chr1"	1715442	1715444	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg11794959"	0.00653783954662443	0.00650735752182256	0.315048919267274	"chr1"	1515753	1515755	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg13060902"	-0.000179021572152364	0.00661975513159864	0.9784250117039	"chr1"	953834	953836	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg13869341"	0.00113640479983364	0.00963113128153573	0.906073309096263	"chr1"	15864	15866	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg15560884"	0.00232510627603938	0.00638784678105962	0.715866186815538	"chr1"	774716	774718	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg15684274"	0.00403044500099887	0.00701690518056725	0.565703452266238	"chr1"	957476	957478	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg16005420"	0.0122724902953336	0.0114183126889727	0.282460836425264	"chr1"	957533	957535	FALSE	"cg"	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg16388674"	0.0140231340519689	0.0092596137385345	0.129914154127835	"chr1"	1978991	1978993	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg17599045"	-0.00224881303482331	0.00454827207848903	0.62100084369427	"chr1"	1268972	1268974	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"cg20958600"	-0.0165976665737454	0.0165256286099781	0.315205524587348	"chr1"	1535426	1535428	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"cg23112672"	0.00224737131468721	0.00191607860416331	0.240835340263923	"chr1"	940818	940820	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"cg23596199"	-0.00274171424451937	0.00764118036611144	0.719738962532698	"chr1"	1346241	1346243	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg26160180"	-0.000167815930229026	0.000757814312118267	0.8247441695817	"chr1"	1891443	1891445	TRUE	"cg"	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"probeID"	"BETA"	"SE"	"P_VAL"	"CpG_chrm"	"CpG_beg"	"CpG_end"	"MASK_snp5_EUR"	"probeType"	"Unrel_450_EPIC_blood"	"MASK_mapping"	"MASK_typeINextBaseSwitch"	"MASK_rmsk15"	"MASK_sub40_copy"	"MASK_sub35_copy"	"MASK_sub30_copy"	"MASK_sub25_copy"	"MASK_snp5_common"	"MASK_snp5_GMAF1p"	"MASK_extBase"	"MASK_general"	"Unrel_450_EPIC_pla_restrict"	"Unrel_450_EPIC_pla"
"cg01014490"	0.000177739668073254	0.00100146118770993	0.859131109647903	"chr1"	778796	778798	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg01937247"	-0.0163960449168089	0.0234106462356137	0.483698116973784	"chr1"	1294153	1294155	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg04126957"	-0.0146844837536999	0.0120974982212126	0.224807044212637	"chr1"	1543857	1543859	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg04206665"	0.00148821887045599	0.0196679067037998	0.939683732595913	"chr1"	1178120	1178122	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"cg04410003"	0.0103895581004965	0.0139190007128185	0.455407771973946	"chr1"	909118	909120	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg05475702"	-0.00157571353756638	0.010745478138894	0.883416427563237	"chr1"	876867	876869	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg06089960"	-0.0159189140939673	0.0102303438997689	0.119696494486709	"chr1"	1562700	1562702	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg06520508"	0.00152670381904631	0.00887512300281075	0.863421348556579	"chr1"	1325966	1325968	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"cg10010734"	-0.038567308443062	0.0201932513985582	0.056144702399126	"chr1"	986629	986631	TRUE	"cg"	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg10208113"	-0.0216652161485718	0.0122757156655139	0.077583236120748	"chr1"	1244366	1244368	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg10626236"	0.000144256529746264	0.0129737341161242	0.991128407198481	"chr1"	1699660	1699662	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg10628909"	-0.0129405533547359	0.00619737358659705	0.0367914699627569	"chr1"	1715442	1715444	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg11794959"	0.00653783954662443	0.00650735752182256	0.315048919267274	"chr1"	1515753	1515755	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg13060902"	-0.000179021572152364	0.00661975513159864	0.9784250117039	"chr1"	953834	953836	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg13869341"	0.00113640479983364	0.00963113128153573	0.906073309096263	"chr1"	15864	15866	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg15560884"	0.00232510627603938	0.00638784678105962	0.715866186815538	"chr1"	774716	774718	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg15684274"	0.00403044500099887	0.00701690518056725	0.565703452266238	"chr1"	957476	957478	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg16005420"	0.0122724902953336	0.0114183126889727	0.282460836425264	"chr1"	957533	957535	FALSE	"cg"	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg16388674"	0.0140231340519689	0.0092596137385345	0.129914154127835	"chr1"	1978991	1978993	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg17599045"	-0.00224881303482331	0.00454827207848903	0.62100084369427	"chr1"	1268972	1268974	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"cg20958600"	-0.0165976665737454	0.0165256286099781	0.315205524587348	"chr1"	1535426	1535428	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"cg23112672"	0.00224737131468721	0.00191607860416331	0.240835340263923	"chr1"	940818	940820	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"cg23596199"	-0.00274171424451937	0.00764118036611144	0.719738962532698	"chr1"	1346241	1346243	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg26160180"	-0.000167815930229026	0.000757814312118267	0.8247441695817	"chr1"	1891443	1891445	TRUE	"cg"	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"probeID"	"BETA"	"SE"	"P_VAL"	"CpG_chrm"	"CpG_beg"	"CpG_end"	"MASK_snp5_EUR"	"probeType"	"Unrel_450_EPIC_blood"	"MASK_mapping"	"MASK_typeINextBaseSwitch"	"MASK_rmsk15"	"MASK_sub40_copy"	"MASK_sub35_copy"	"MASK_sub30_copy"	"MASK_sub25_copy"	"MASK_snp5_common"	"MASK_snp5_GMAF1p"	"MASK_extBase"	"MASK_general"	"Unrel_450_EPIC_pla_restrict"	"Unrel_450_EPIC_pla"
"cg01014490"	0.000177739668073254	0.00100146118770993	0.859131109647903	"chr1"	778796	778798	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg01937247"	-0.0163960449168089	0.0234106462356137	0.483698116973784	"chr1"	1294153	1294155	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg04126957"	-0.0146844837536999	0.0120974982212126	0.224807044212637	"chr1"	1543857	1543859	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg04206665"	0.00148821887045599	0.0196679067037998	0.939683732595913	"chr1"	1178120	1178122	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"cg04410003"	0.0103895581004965	0.0139190007128185	0.455407771973946	"chr1"	909118	909120	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg05475702"	-0.00157571353756638	0.010745478138894	0.883416427563237	"chr1"	876867	876869	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg06089960"	-0.0159189140939673	0.0102303438997689	0.119696494486709	"chr1"	1562700	1562702	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg06520508"	0.00152670381904631	0.00887512300281075	0.863421348556579	"chr1"	1325966	1325968	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
"cg10010734"	-0.038567308443062	0.0201932513985582	0.056144702399126	"chr1"	986629	986631	TRUE	"cg"	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg10208113"	-0.0216652161485718	0.0122757156655139	0.077583236120748	"chr1"	1244366	1244368	TRUE	"cg"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
"cg10626236"	0.000144256529746264	0.0129737341161242	0.991128407198481	"chr1"	1699660	1699662	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg10628909"	-0.0129405533547359	0.00619737358659705	0.0367914699627569	"chr1"	1715442	1715444	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg11794959"	0.00653783954662443	0.00650735752182256	0.315048919267274	"chr1"	1515753	1515755	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
"cg13060902"	-0.000179021572152364	0.00661975513159864	0.9784250117039	"chr1"	953834	953836	FALSE	"cg"	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE
